R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8    LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                           LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] lubridate_1.9.5     forcats_1.0.1       stringr_1.6.0       purrr_1.2.2         readr_2.2.0         tidyr_1.3.2         tibble_3.3.1       
 [8] tidyverse_2.0.0     liana_0.1.14        BPCells_0.3.1       patchwork_1.3.2     CellChat_2.2.0.9001 Biobase_2.66.0      BiocGenerics_0.52.0
[15] igraph_2.3.3        Seurat_5.5.0        SeuratObject_5.4.0  sp_2.2-1            data.table_1.18.4   dplyr_1.2.1         ggplot2_4.0.3      

loaded via a namespace (and not attached):
  [1] fs_2.1.0                    matrixStats_1.5.0           spatstat.sparse_3.2-0       httr_1.4.8                  RColorBrewer_1.1-3         
  [6] doParallel_1.0.17           tools_4.4.1                 sctransform_0.4.3           backports_1.5.1             R6_2.6.1                   
 [11] lazyeval_0.2.3              uwot_0.2.4                  GetoptLong_1.1.1            withr_3.0.3                 prettyunits_1.2.0          
 [16] gridExtra_2.3.1             progressr_0.19.0            cli_3.6.6                   textshaping_1.0.5           Cairo_1.7-0                
 [21] spatstat.explore_3.8-1      fastDummies_1.7.6           network_1.20.0              labeling_0.4.3              sass_0.4.10                
 [26] S7_0.2.2                    spatstat.data_3.1-9         ggridges_0.5.7              pbapply_1.7-4               systemfonts_1.3.2          
 [31] svglite_2.2.2               R.utils_2.13.0              sessioninfo_1.2.4           parallelly_1.47.0           limma_3.62.2               
 [36] collapse_2.1.7              readxl_1.5.0                rstudioapi_0.19.0           RSQLite_3.53.2              FNN_1.1.4.1                
 [41] generics_0.1.4              shape_1.4.6.1               ica_1.0-3                   spatstat.random_3.5-0       zip_3.0.0                  
 [46] car_3.1-5                   Matrix_1.7-5                S4Vectors_0.44.0            logger_0.4.2                abind_1.4-8                
 [51] R.methodsS3_1.8.2           lifecycle_1.0.5             edgeR_4.4.2                 yaml_2.3.12                 carData_3.0-6              
 [56] SummarizedExperiment_1.36.0 SparseArray_1.6.2           Rtsne_0.17                  grid_4.4.1                  blob_1.3.0                 
 [61] dqrng_0.4.1                 promises_1.5.0              crayon_1.5.3                dir.expiry_1.14.0           miniUI_0.1.2               
 [66] lattice_0.22-9              beachmat_2.22.0             cowplot_1.2.0               magick_2.9.1                sna_2.8                    
 [71] metapod_1.14.0              knitr_1.51                  pillar_1.11.1               ComplexHeatmap_2.22.0       tcltk_4.4.1                
 [76] GenomicRanges_1.58.0        rjson_0.2.23                future.apply_1.20.2         codetools_0.2-20            glue_1.8.1                 
 [81] spatstat.univar_3.2-0       vctrs_0.7.3                 png_0.1-9                   spam_2.11-4                 cellranger_1.1.0           
 [86] gtable_0.3.6                cachem_1.1.0                xfun_0.59                   OmnipathR_4.1.0             S4Arrays_1.6.0             
 [91] mime_0.13                   coda_0.19-4.1               survival_3.8-6              SingleCellExperiment_1.28.1 iterators_1.0.14           
 [96] statmod_1.5.2               bluster_1.16.0              fitdistrplus_1.2-6          ROCR_1.0-12                 nlme_3.1-169               
[101] bit64_4.8.2                 progress_1.2.3              filelock_1.0.3              RcppAnnoy_0.0.23            GenomeInfoDb_1.42.3        
[106] bslib_0.11.0                irlba_2.3.7                 KernSmooth_2.23-26          otel_0.2.0                  colorspace_2.1-2           
[111] DBI_1.3.0                   tidyselect_1.2.1            bit_4.6.0                   compiler_4.4.1              curl_7.1.0                 
[116] rvest_1.0.5                 httr2_1.2.3                 BiocNeighbors_2.0.1         xml2_1.6.0                  DelayedArray_0.32.0        
[121] plotly_4.12.0               checkmate_2.3.4             scales_1.4.0                lmtest_0.9-40               NMF_0.28                   
[126] rappdirs_0.3.4              digest_0.6.39               goftest_1.2-3               spatstat.utils_3.2-3        presto_1.0.0               
[131] rmarkdown_2.31              basilisk_1.23.0             XVector_0.46.0              htmltools_0.5.9             pkgconfig_2.0.3            
[136] MatrixGenerics_1.18.1       fastmap_1.2.0               rlang_1.2.0                 GlobalOptions_0.1.4         htmlwidgets_1.6.4          
[141] UCSC.utils_1.2.0            shiny_1.14.0                farver_2.1.2                jquerylib_0.1.4             zoo_1.8-15                 
[146] jsonlite_2.0.0              BiocParallel_1.40.2         statnet.common_4.13.0       R.oo_1.27.1                 BiocSingular_1.22.0        
[151] magrittr_2.0.5              scuttle_1.16.0              Formula_1.2-5               GenomeInfoDbData_1.2.13     ggnetwork_0.5.14           
[156] dotCall64_1.2               Rcpp_1.1.1-1.1              reticulate_1.46.0           stringi_1.8.7               ggalluvial_0.12.6          
[161] zlibbioc_1.52.0             MASS_7.3-65                 plyr_1.8.9                  parallel_4.4.1              listenv_1.0.0              
[166] ggrepel_0.9.8               deldir_2.0-4                splines_4.4.1               tensor_1.5.1                hms_1.1.4                  
[171] circlize_0.4.18             locfit_1.5-9.12             ggpubr_0.6.3                spatstat.geom_3.8-1         ggsignif_0.6.4             
[176] RcppHNSW_0.7.0              rngtools_1.5.2              ScaledMatrix_1.14.0         reshape2_1.4.5              stats4_4.4.1               
[181] XML_3.99-0.23               evaluate_1.0.5              scran_1.34.0                BiocManager_1.30.27         tzdb_0.5.0                 
[186] foreach_1.5.2               httpuv_1.6.17               RANN_2.6.2                  polyclip_1.10-7             future_1.70.0              
[191] clue_0.3-68                 scattermore_1.2             gridBase_0.4-7              rsvd_1.0.5                  broom_1.0.13               
[196] xtable_1.8-8                RSpectra_0.16-2             rstatix_0.7.3               later_1.4.8                 viridisLite_0.4.3          
[201] ragg_1.5.2                  memoise_2.0.1               registry_0.5-1              IRanges_2.40.1              cluster_2.1.8.2            
[206] timechange_0.4.0            globals_0.19.1             
