R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] BPCells_0.3.1      patchwork_1.3.2    pheatmap_1.0.13   
 [4] tidyr_1.3.2        ggplot2_4.0.3      decoupleR_2.12.0  
 [7] Seurat_5.5.0       SeuratObject_5.4.0 sp_2.2-1          
[10] data.table_1.18.4  dplyr_1.2.1       

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.19.0      
  [3] jsonlite_2.0.0          magrittr_2.0.5         
  [5] spatstat.utils_3.2-3    farver_2.1.2           
  [7] zlibbioc_1.52.0         ragg_1.5.2             
  [9] vctrs_0.7.3             ROCR_1.0-12            
 [11] spatstat.explore_3.8-1  htmltools_0.5.9        
 [13] sctransform_0.4.3       parallelly_1.47.0      
 [15] KernSmooth_2.23-26      htmlwidgets_1.6.4      
 [17] ica_1.0-3               plyr_1.8.9             
 [19] plotly_4.12.0           zoo_1.8-15             
 [21] igraph_2.3.2            mime_0.13              
 [23] lifecycle_1.0.5         pkgconfig_2.0.3        
 [25] Matrix_1.7-4            R6_2.6.1               
 [27] fastmap_1.2.0           GenomeInfoDbData_1.2.13
 [29] MatrixGenerics_1.18.1   fitdistrplus_1.2-6     
 [31] future_1.70.0           shiny_1.13.0           
 [33] digest_0.6.39           S4Vectors_0.44.0       
 [35] tensor_1.5.1            RSpectra_0.16-2        
 [37] irlba_2.3.7             textshaping_1.0.5      
 [39] GenomicRanges_1.58.0    labeling_0.4.3         
 [41] progressr_0.19.0        spatstat.sparse_3.2-0  
 [43] httr_1.4.8              polyclip_1.10-7        
 [45] abind_1.4-8             compiler_4.4.1         
 [47] withr_3.0.2             S7_0.2.2               
 [49] BiocParallel_1.40.2     fastDummies_1.7.6      
 [51] MASS_7.3-65             tools_4.4.1            
 [53] lmtest_0.9-40           otel_0.2.0             
 [55] httpuv_1.6.17           future.apply_1.20.2    
 [57] goftest_1.2-3           glue_1.8.1             
 [59] nlme_3.1-168            promises_1.5.0         
 [61] grid_4.4.1              Rtsne_0.17             
 [63] cluster_2.1.8.2         reshape2_1.4.5         
 [65] generics_0.1.4          gtable_0.3.6           
 [67] spatstat.data_3.1-9     XVector_0.46.0         
 [69] BiocGenerics_0.52.0     spatstat.geom_3.8-1    
 [71] RcppAnnoy_0.0.23        ggrepel_0.9.8          
 [73] RANN_2.6.2              pillar_1.11.1          
 [75] stringr_1.6.0           spam_2.11-4            
 [77] RcppHNSW_0.7.0          later_1.4.8            
 [79] splines_4.4.1           lattice_0.22-9         
 [81] survival_3.8-6          deldir_2.0-4           
 [83] tidyselect_1.2.1        miniUI_0.1.2           
 [85] pbapply_1.7-4           gridExtra_2.3          
 [87] IRanges_2.40.1          scattermore_1.2        
 [89] stats4_4.4.1            matrixStats_1.5.0      
 [91] stringi_1.8.7           UCSC.utils_1.2.0       
 [93] lazyeval_0.2.3          codetools_0.2-20       
 [95] tibble_3.3.1            cli_3.6.6              
 [97] uwot_0.2.4              xtable_1.8-8           
 [99] reticulate_1.46.0       systemfonts_1.3.2      
[101] Rcpp_1.1.1-1.1          GenomeInfoDb_1.42.3    
[103] globals_0.19.1          spatstat.random_3.5-0  
[105] png_0.1-9               spatstat.univar_3.2-0  
[107] parallel_4.4.1          dotCall64_1.2          
[109] listenv_0.10.1          viridisLite_0.4.3      
[111] scales_1.4.0            ggridges_0.5.7         
[113] purrr_1.2.2             rlang_1.2.0            
[115] cowplot_1.2.0          
