R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] patchwork_1.3.2    UCell_2.10.1       ggpubr_0.6.3      
 [4] data.table_1.18.4  tidyr_1.3.2        dplyr_1.2.1       
 [7] ggplot2_4.0.3      Seurat_5.5.0       SeuratObject_5.4.0
[10] sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.19.0          
  [3] jsonlite_2.0.0              magrittr_2.0.5             
  [5] spatstat.utils_3.2-3        farver_2.1.2               
  [7] ragg_1.5.2                  zlibbioc_1.52.0            
  [9] vctrs_0.7.3                 ROCR_1.0-12                
 [11] spatstat.explore_3.8-1      rstatix_0.7.3              
 [13] S4Arrays_1.6.0              htmltools_0.5.9            
 [15] BiocNeighbors_2.0.1         broom_1.0.13               
 [17] SparseArray_1.6.2           Formula_1.2-5              
 [19] sctransform_0.4.3           parallelly_1.47.0          
 [21] KernSmooth_2.23-26          htmlwidgets_1.6.4          
 [23] ica_1.0-3                   plyr_1.8.9                 
 [25] plotly_4.12.0               zoo_1.8-15                 
 [27] igraph_2.3.2                mime_0.13                  
 [29] lifecycle_1.0.5             pkgconfig_2.0.3            
 [31] Matrix_1.7-4                R6_2.6.1                   
 [33] fastmap_1.2.0               GenomeInfoDbData_1.2.13    
 [35] MatrixGenerics_1.18.1       fitdistrplus_1.2-6         
 [37] future_1.70.0               shiny_1.13.0               
 [39] digest_0.6.39               S4Vectors_0.44.0           
 [41] tensor_1.5.1                RSpectra_0.16-2            
 [43] irlba_2.3.7                 textshaping_1.0.5          
 [45] GenomicRanges_1.58.0        labeling_0.4.3             
 [47] progressr_0.19.0            spatstat.sparse_3.2-0      
 [49] httr_1.4.8                  polyclip_1.10-7            
 [51] abind_1.4-8                 compiler_4.4.1             
 [53] withr_3.0.2                 S7_0.2.2                   
 [55] backports_1.5.1             BiocParallel_1.40.2        
 [57] carData_3.0-6               fastDummies_1.7.6          
 [59] ggsignif_0.6.4              MASS_7.3-65                
 [61] DelayedArray_0.32.0         tools_4.4.1                
 [63] lmtest_0.9-40               otel_0.2.0                 
 [65] httpuv_1.6.17               future.apply_1.20.2        
 [67] goftest_1.2-3               glue_1.8.1                 
 [69] nlme_3.1-168                promises_1.5.0             
 [71] grid_4.4.1                  Rtsne_0.17                 
 [73] cluster_2.1.8.2             reshape2_1.4.5             
 [75] generics_0.1.4              gtable_0.3.6               
 [77] spatstat.data_3.1-9         utf8_1.2.6                 
 [79] XVector_0.46.0              car_3.1-5                  
 [81] BiocGenerics_0.52.0         spatstat.geom_3.8-1        
 [83] RcppAnnoy_0.0.23            ggrepel_0.9.8              
 [85] RANN_2.6.2                  pillar_1.11.1              
 [87] stringr_1.6.0               spam_2.11-4                
 [89] RcppHNSW_0.7.0              later_1.4.8                
 [91] splines_4.4.1               lattice_0.22-9             
 [93] survival_3.8-6              deldir_2.0-4               
 [95] tidyselect_1.2.1            SingleCellExperiment_1.28.1
 [97] miniUI_0.1.2                pbapply_1.7-4              
 [99] gridExtra_2.3               IRanges_2.40.1             
[101] SummarizedExperiment_1.36.0 scattermore_1.2            
[103] stats4_4.4.1                Biobase_2.66.0             
[105] matrixStats_1.5.0           UCSC.utils_1.2.0           
[107] stringi_1.8.7               lazyeval_0.2.3             
[109] codetools_0.2-20            tibble_3.3.1               
[111] cli_3.6.6                   uwot_0.2.4                 
[113] systemfonts_1.3.2           xtable_1.8-8               
[115] reticulate_1.46.0           Rcpp_1.1.1-1.1             
[117] GenomeInfoDb_1.42.3         globals_0.19.1             
[119] spatstat.random_3.5-0       png_0.1-9                  
[121] spatstat.univar_3.2-0       parallel_4.4.1             
[123] dotCall64_1.2               listenv_0.10.1             
[125] viridisLite_0.4.3           scales_1.4.0               
[127] ggridges_0.5.7              crayon_1.5.3               
[129] purrr_1.2.2                 rlang_1.2.0                
[131] cowplot_1.2.0              
