R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] OmnipathR_4.1.0     decoupleR_2.12.0    patchwork_1.3.2    
 [4] data.table_1.18.4   CellChat_2.2.0.9001 Biobase_2.66.0     
 [7] BiocGenerics_0.52.0 ggplot2_4.0.3       igraph_2.3.3       
[10] dplyr_1.2.1         Seurat_5.5.0        SeuratObject_5.4.0 
[13] sp_2.2-1           

loaded via a namespace (and not attached):
  [1] fs_2.1.0               matrixStats_1.5.0     
  [3] spatstat.sparse_3.2-0  lubridate_1.9.5       
  [5] httr_1.4.8             RColorBrewer_1.1-3    
  [7] doParallel_1.0.17      tools_4.4.1           
  [9] sctransform_0.4.3      backports_1.5.1       
 [11] R6_2.6.1               lazyeval_0.2.3        
 [13] uwot_0.2.4             GetoptLong_1.1.1      
 [15] withr_3.0.3            prettyunits_1.2.0     
 [17] gridExtra_2.3.1        progressr_0.19.0      
 [19] cli_3.6.6              textshaping_1.0.5     
 [21] Cairo_1.7-0            spatstat.explore_3.8-1
 [23] fastDummies_1.7.6      network_1.20.0        
 [25] labeling_0.4.3         sass_0.4.10           
 [27] S7_0.2.2               spatstat.data_3.1-9   
 [29] readr_2.2.0            ggridges_0.5.7        
 [31] pbapply_1.7-4          systemfonts_1.3.2     
 [33] svglite_2.2.2          R.utils_2.13.0        
 [35] sessioninfo_1.2.4      parallelly_1.47.0     
 [37] collapse_2.1.7         readxl_1.5.0          
 [39] rstudioapi_0.19.0      RSQLite_3.53.2        
 [41] FNN_1.1.4.1            generics_0.1.4        
 [43] shape_1.4.6.1          vroom_1.7.1           
 [45] ica_1.0-3              spatstat.random_3.5-0 
 [47] zip_3.0.0              car_3.1-5             
 [49] Matrix_1.7-5           S4Vectors_0.44.0      
 [51] logger_0.4.2           abind_1.4-8           
 [53] R.methodsS3_1.8.2      lifecycle_1.0.5       
 [55] yaml_2.3.12            carData_3.0-6         
 [57] Rtsne_0.17             grid_4.4.1            
 [59] blob_1.3.0             promises_1.5.0        
 [61] crayon_1.5.3           miniUI_0.1.2          
 [63] lattice_0.22-9         cowplot_1.2.0         
 [65] magick_2.9.1           sna_2.8               
 [67] pillar_1.11.1          knitr_1.51            
 [69] ComplexHeatmap_2.22.0  tcltk_4.4.1           
 [71] rjson_0.2.23           future.apply_1.20.2   
 [73] codetools_0.2-20       glue_1.8.1            
 [75] spatstat.univar_3.2-0  vctrs_0.7.3           
 [77] png_0.1-9              spam_2.11-4           
 [79] cellranger_1.1.0       gtable_0.3.6          
 [81] cachem_1.1.0           xfun_0.59             
 [83] mime_0.13              coda_0.19-4.1         
 [85] survival_3.8-6         iterators_1.0.14      
 [87] fitdistrplus_1.2-6     ROCR_1.0-12           
 [89] nlme_3.1-169           bit64_4.8.2           
