R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
[1] tidyr_1.3.2        data.table_1.18.4  dplyr_1.2.1       
[4] Seurat_5.5.0       SeuratObject_5.4.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4         
  [3] gridExtra_2.3.1        rlang_1.2.0           
  [5] magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0     
  [9] ggridges_0.5.7         compiler_4.4.1        
 [11] spatstat.geom_3.8-1    png_0.1-9             
 [13] vctrs_0.7.3            reshape2_1.4.5        
 [15] stringr_1.6.0          pkgconfig_2.0.3       
 [17] fastmap_1.2.0          utf8_1.2.6            
 [19] promises_1.5.0         purrr_1.2.2           
 [21] jsonlite_2.0.0         goftest_1.2-3         
 [23] later_1.4.8            spatstat.utils_3.2-3  
 [25] irlba_2.3.7            parallel_4.4.1        
 [27] cluster_2.1.8.2        R6_2.6.1              
 [29] ica_1.0-3              stringi_1.8.7         
 [31] RColorBrewer_1.1-3     spatstat.data_3.1-9   
 [33] reticulate_1.46.0      parallelly_1.47.0     
 [35] spatstat.univar_3.2-0  lmtest_0.9-40         
 [37] scattermore_1.2        Rcpp_1.1.1-1.1        
 [39] tensor_1.5.1           future.apply_1.20.2   
 [41] zoo_1.8-15             sctransform_0.4.3     
 [43] httpuv_1.6.17          Matrix_1.7-5          
 [45] splines_4.4.1          igraph_2.3.3          
 [47] tidyselect_1.2.1       rstudioapi_0.19.0     
 [49] abind_1.4-8            spatstat.random_3.5-0 
 [51] codetools_0.2-20       miniUI_0.1.2          
 [53] spatstat.explore_3.8-1 listenv_1.0.0         
 [55] lattice_0.22-9         tibble_3.3.1          
 [57] plyr_1.8.9             withr_3.0.3           
 [59] shiny_1.14.0           S7_0.2.2              
 [61] ROCR_1.0-12            Rtsne_0.17            
 [63] future_1.70.0          fastDummies_1.7.6     
 [65] survival_3.8-6         polyclip_1.10-7       
 [67] fitdistrplus_1.2-6     pillar_1.11.1         
 [69] KernSmooth_2.23-26     plotly_4.12.0         
 [71] generics_0.1.4         RcppHNSW_0.7.0        
 [73] ggplot2_4.0.3          scales_1.4.0          
 [75] globals_0.19.1         xtable_1.8-8          
 [77] glue_1.8.1             lazyeval_0.2.3        
 [79] tools_4.4.1            RSpectra_0.16-2       
 [81] RANN_2.6.2             dotCall64_1.2         
 [83] cowplot_1.2.0          grid_4.4.1            
 [85] nlme_3.1-169           patchwork_1.3.2       
 [87] cli_3.6.6              spatstat.sparse_3.2-0 
 [89] spam_2.11-4            viridisLite_0.4.3     
 [91] uwot_0.2.4             gtable_0.3.6          
 [93] digest_0.6.39          progressr_0.19.0      
 [95] ggrepel_0.9.8          htmlwidgets_1.6.4     
 [97] farver_2.1.2           htmltools_0.5.9       
 [99] lifecycle_1.0.5        httr_1.4.8            
[101] mime_0.13              MASS_7.3-65           
