R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] pheatmap_1.0.13    tidyr_1.3.2        decoupleR_2.12.0  
 [4] patchwork_1.3.2    UCell_2.10.1       scales_1.4.0      
 [7] future_1.70.0      data.table_1.18.4  dplyr_1.2.1       
[10] ggplot2_4.0.3      ProjecTILs_3.7.0   harmony_2.0.4     
[13] Rcpp_1.1.1-1.1     Seurat_5.5.0       SeuratObject_5.4.0
[16] sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.19.0          
  [3] jsonlite_2.0.0              umap_0.2.10.0              
  [5] magrittr_2.0.5              spatstat.utils_3.2-3       
  [7] farver_2.1.2                ragg_1.5.2                 
  [9] zlibbioc_1.52.0             vctrs_0.7.3                
 [11] ROCR_1.0-12                 spatstat.explore_3.8-1     
 [13] askpass_1.2.1               S4Arrays_1.6.0             
 [15] htmltools_0.5.9             BiocNeighbors_2.0.1        
 [17] SparseArray_1.6.2           pracma_2.4.6               
 [19] sctransform_0.4.3           parallelly_1.47.0          
 [21] KernSmooth_2.23-26          htmlwidgets_1.6.4          
 [23] ica_1.0-3                   plyr_1.8.9                 
 [25] plotly_4.12.0               zoo_1.8-15                 
 [27] igraph_2.3.2                mime_0.13                  
 [29] lifecycle_1.0.5             pkgconfig_2.0.3            
 [31] Matrix_1.7-4                R6_2.6.1                   
 [33] fastmap_1.2.0               GenomeInfoDbData_1.2.13    
 [35] MatrixGenerics_1.18.1       fitdistrplus_1.2-6         
 [37] shiny_1.13.0                digest_0.6.39              
 [39] colorspace_2.1-2            S4Vectors_0.44.0           
 [41] tensor_1.5.1                RSpectra_0.16-2            
 [43] irlba_2.3.7                 textshaping_1.0.5          
 [45] GenomicRanges_1.58.0        labeling_0.4.3             
 [47] progressr_0.19.0            spatstat.sparse_3.2-0      
 [49] httr_1.4.8                  polyclip_1.10-7            
 [51] abind_1.4-8                 compiler_4.4.1             
 [53] withr_3.0.2                 S7_0.2.2                   
 [55] BiocParallel_1.40.2         fastDummies_1.7.6          
 [57] R.utils_2.13.0              MASS_7.3-65                
 [59] openssl_2.4.2               DelayedArray_0.32.0        
 [61] tools_4.4.1                 lmtest_0.9-40              
 [63] otel_0.2.0                  httpuv_1.6.17              
 [65] future.apply_1.20.2         goftest_1.2-3              
 [67] R.oo_1.27.1                 glue_1.8.1                 
 [69] nlme_3.1-168                promises_1.5.0             
 [71] grid_4.4.1                  Rtsne_0.17                 
 [73] cluster_2.1.8.2             reshape2_1.4.5             
 [75] generics_0.1.4              gtable_0.3.6               
 [77] spatstat.data_3.1-9         R.methodsS3_1.8.2          
 [79] utf8_1.2.6                  XVector_0.46.0             
 [81] BiocGenerics_0.52.0         spatstat.geom_3.8-1        
 [83] RcppAnnoy_0.0.23            ggrepel_0.9.8              
 [85] RANN_2.6.2                  pillar_1.11.1              
 [87] stringr_1.6.0               spam_2.11-4                
 [89] RcppHNSW_0.7.0              later_1.4.8                
 [91] splines_4.4.1               lattice_0.22-9             
 [93] STACAS_2.4.1                survival_3.8-6             
 [95] deldir_2.0-4                tidyselect_1.2.1           
 [97] SingleCellExperiment_1.28.1 miniUI_0.1.2               
 [99] pbapply_1.7-4               gridExtra_2.3              
[101] IRanges_2.40.1              SummarizedExperiment_1.36.0
[103] scattermore_1.2             stats4_4.4.1               
[105] Biobase_2.66.0              matrixStats_1.5.0          
[107] stringi_1.8.7               UCSC.utils_1.2.0           
[109] lazyeval_0.2.3              codetools_0.2-20           
[111] tibble_3.3.1                cli_3.6.6                  
[113] uwot_0.2.4                  systemfonts_1.3.2          
[115] xtable_1.8-8                reticulate_1.46.0          
[117] GenomeInfoDb_1.42.3         globals_0.19.1             
[119] spatstat.random_3.5-0       png_0.1-9                  
[121] spatstat.univar_3.2-0       parallel_4.4.1             
[123] scGate_1.7.2                dotCall64_1.2              
[125] listenv_0.10.1              viridisLite_0.4.3          
[127] ggridges_0.5.7              crayon_1.5.3               
[129] purrr_1.2.2                 rlang_1.2.0                
[131] cowplot_1.2.0              
