R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] patchwork_1.3.2    pheatmap_1.0.13    tidyr_1.3.2       
 [4] ggplot2_4.0.3      decoupleR_2.12.0   Seurat_5.5.0      
 [7] SeuratObject_5.4.0 sp_2.2-1           data.table_1.18.4 
[10] dplyr_1.2.1       

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4         
  [3] gridExtra_2.3          rlang_1.2.0           
  [5] magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0     
  [9] ggridges_0.5.7         compiler_4.4.1        
 [11] spatstat.geom_3.8-1    systemfonts_1.3.2     
 [13] png_0.1-9              vctrs_0.7.3           
 [15] reshape2_1.4.5         stringr_1.6.0         
 [17] pkgconfig_2.0.3        fastmap_1.2.0         
 [19] labeling_0.4.3         utf8_1.2.6            
 [21] promises_1.5.0         ragg_1.5.2            
 [23] purrr_1.2.2            jsonlite_2.0.0        
 [25] goftest_1.2-3          later_1.4.8           
 [27] BiocParallel_1.40.2    spatstat.utils_3.2-3  
 [29] irlba_2.3.7            parallel_4.4.1        
 [31] cluster_2.1.8.2        R6_2.6.1              
 [33] ica_1.0-3              stringi_1.8.7         
 [35] RColorBrewer_1.1-3     spatstat.data_3.1-9   
 [37] reticulate_1.46.0      parallelly_1.47.0     
 [39] spatstat.univar_3.2-0  lmtest_0.9-40         
 [41] scattermore_1.2        Rcpp_1.1.1-1.1        
 [43] tensor_1.5.1           future.apply_1.20.2   
 [45] zoo_1.8-15             sctransform_0.4.3     
 [47] httpuv_1.6.17          Matrix_1.7-4          
 [49] splines_4.4.1          igraph_2.3.2          
 [51] tidyselect_1.2.1       rstudioapi_0.19.0     
 [53] abind_1.4-8            spatstat.random_3.5-0 
 [55] codetools_0.2-20       miniUI_0.1.2          
 [57] spatstat.explore_3.8-1 listenv_0.10.1        
 [59] lattice_0.22-9         tibble_3.3.1          
 [61] plyr_1.8.9             shiny_1.13.0          
 [63] withr_3.0.2            S7_0.2.2              
 [65] ROCR_1.0-12            Rtsne_0.17            
 [67] future_1.70.0          fastDummies_1.7.6     
 [69] survival_3.8-6         polyclip_1.10-7       
 [71] fitdistrplus_1.2-6     pillar_1.11.1         
 [73] KernSmooth_2.23-26     plotly_4.12.0         
 [75] generics_0.1.4         RcppHNSW_0.7.0        
 [77] scales_1.4.0           globals_0.19.1        
 [79] xtable_1.8-8           glue_1.8.1            
 [81] lazyeval_0.2.3         tools_4.4.1           
 [83] RSpectra_0.16-2        RANN_2.6.2            
 [85] dotCall64_1.2          cowplot_1.2.0         
 [87] grid_4.4.1             nlme_3.1-168          
 [89] cli_3.6.6              spatstat.sparse_3.2-0 
 [91] textshaping_1.0.5      spam_2.11-4           
 [93] viridisLite_0.4.3      uwot_0.2.4            
 [95] gtable_0.3.6           digest_0.6.39         
 [97] progressr_0.19.0       ggrepel_0.9.8         
 [99] htmlwidgets_1.6.4      farver_2.1.2          
[101] htmltools_0.5.9        lifecycle_1.0.5       
[103] httr_1.4.8             mime_0.13             
[105] MASS_7.3-65           
