R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] patchwork_1.3.2    pheatmap_1.0.13    data.table_1.18.4 
 [4] tidyr_1.3.2        dplyr_1.2.1        ggplot2_4.0.3     
 [7] decoupleR_2.12.0   Seurat_5.5.0       SeuratObject_5.4.0
[10] sp_2.2-1          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4         
  [3] gridExtra_2.3          rlang_1.2.0           
  [5] magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0     
  [9] ggridges_0.5.7         compiler_4.4.1        
 [11] spatstat.geom_3.8-1    systemfonts_1.3.2     
 [13] png_0.1-9              vctrs_0.7.3           
 [15] reshape2_1.4.5         stringr_1.6.0         
 [17] pkgconfig_2.0.3        fastmap_1.2.0         
 [19] labeling_0.4.3         promises_1.5.0        
 [21] ragg_1.5.2             purrr_1.2.2           
 [23] jsonlite_2.0.0         goftest_1.2-3         
 [25] later_1.4.8            BiocParallel_1.40.2   
 [27] spatstat.utils_3.2-3   irlba_2.3.7           
 [29] parallel_4.4.1         cluster_2.1.8.2       
 [31] R6_2.6.1               ica_1.0-3             
 [33] stringi_1.8.7          RColorBrewer_1.1-3    
 [35] spatstat.data_3.1-9    reticulate_1.46.0     
 [37] parallelly_1.47.0      spatstat.univar_3.2-0 
 [39] lmtest_0.9-40          scattermore_1.2       
 [41] Rcpp_1.1.1-1.1         tensor_1.5.1          
 [43] future.apply_1.20.2    zoo_1.8-15            
 [45] sctransform_0.4.3      httpuv_1.6.17         
 [47] Matrix_1.7-4           splines_4.4.1         
 [49] igraph_2.3.2           tidyselect_1.2.1      
 [51] rstudioapi_0.19.0      abind_1.4-8           
 [53] spatstat.random_3.5-0  codetools_0.2-20      
 [55] miniUI_0.1.2           spatstat.explore_3.8-1
 [57] listenv_0.10.1         lattice_0.22-9        
 [59] tibble_3.3.1           plyr_1.8.9            
 [61] withr_3.0.3            shiny_1.13.0          
 [63] S7_0.2.2               ROCR_1.0-12           
 [65] Rtsne_0.17             future_1.70.0         
 [67] fastDummies_1.7.6      survival_3.8-6        
 [69] polyclip_1.10-7        fitdistrplus_1.2-6    
 [71] pillar_1.11.1          KernSmooth_2.23-26    
 [73] plotly_4.12.0          generics_0.1.4        
 [75] RcppHNSW_0.7.0         scales_1.4.0          
 [77] globals_0.19.1         xtable_1.8-8          
 [79] glue_1.8.1             lazyeval_0.2.3        
 [81] tools_4.4.1            RSpectra_0.16-2       
 [83] RANN_2.6.2             dotCall64_1.2         
 [85] cowplot_1.2.0          grid_4.4.1            
 [87] nlme_3.1-168           cli_3.6.6             
 [89] spatstat.sparse_3.2-0  textshaping_1.0.5     
 [91] spam_2.11-4            viridisLite_0.4.3     
 [93] uwot_0.2.4             gtable_0.3.6          
 [95] digest_0.6.39          progressr_0.19.0      
 [97] ggrepel_0.9.8          htmlwidgets_1.6.4     
 [99] farver_2.1.2           htmltools_0.5.9       
[101] lifecycle_1.0.5        httr_1.4.8            
[103] mime_0.13              MASS_7.3-65           
