R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
[1] data.table_1.18.4  ggplot2_4.0.3      dplyr_1.2.1       
[4] UCell_2.10.1       Seurat_5.5.0       SeuratObject_5.4.0
[7] sp_2.2-1           msigdbr_26.1.0    

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.19.0          
  [3] jsonlite_2.0.0              magrittr_2.0.5             
  [5] spatstat.utils_3.2-3        farver_2.1.2               
  [7] ragg_1.5.2                  zlibbioc_1.52.0            
  [9] vctrs_0.7.3                 ROCR_1.0-12                
 [11] spatstat.explore_3.8-1      htmltools_0.5.9            
 [13] S4Arrays_1.6.0              curl_7.1.0                 
 [15] BiocNeighbors_2.0.1         SparseArray_1.6.2          
 [17] sctransform_0.4.3           parallelly_1.47.0          
 [19] KernSmooth_2.23-26          htmlwidgets_1.6.4          
 [21] ica_1.0-3                   plyr_1.8.9                 
 [23] plotly_4.12.0               zoo_1.8-15                 
 [25] igraph_2.3.2                mime_0.13                  
 [27] lifecycle_1.0.5             pkgconfig_2.0.3            
 [29] Matrix_1.7-4                R6_2.6.1                   
 [31] fastmap_1.2.0               GenomeInfoDbData_1.2.13    
 [33] MatrixGenerics_1.18.1       fitdistrplus_1.2-6         
 [35] future_1.70.0               shiny_1.13.0               
 [37] digest_0.6.39               patchwork_1.3.2            
 [39] S4Vectors_0.44.0            tensor_1.5.1               
 [41] RSpectra_0.16-2             irlba_2.3.7                
 [43] textshaping_1.0.5           GenomicRanges_1.58.0       
 [45] labeling_0.4.3              progressr_0.19.0           
 [47] spatstat.sparse_3.2-0       httr_1.4.8                 
 [49] polyclip_1.10-7             abind_1.4-8                
 [51] compiler_4.4.1              withr_3.0.3                
 [53] S7_0.2.2                    BiocParallel_1.40.2        
 [55] fastDummies_1.7.6           MASS_7.3-65                
 [57] DelayedArray_0.32.0         tools_4.4.1                
 [59] lmtest_0.9-40               otel_0.2.0                 
 [61] httpuv_1.6.17               future.apply_1.20.2        
 [63] goftest_1.2-3               glue_1.8.1                 
 [65] nlme_3.1-168                promises_1.5.0             
 [67] grid_4.4.1                  Rtsne_0.17                 
 [69] cluster_2.1.8.2             reshape2_1.4.5             
 [71] generics_0.1.4              gtable_0.3.6               
 [73] spatstat.data_3.1-9         tidyr_1.3.2                
 [75] XVector_0.46.0              BiocGenerics_0.52.0        
 [77] spatstat.geom_3.8-1         RcppAnnoy_0.0.23           
 [79] ggrepel_0.9.8               RANN_2.6.2                 
 [81] pillar_1.11.1               stringr_1.6.0              
 [83] spam_2.11-4                 babelgene_22.9             
 [85] RcppHNSW_0.7.0              later_1.4.8                
 [87] splines_4.4.1               lattice_0.22-9             
 [89] survival_3.8-6              deldir_2.0-4               
 [91] tidyselect_1.2.1            SingleCellExperiment_1.28.1
 [93] miniUI_0.1.2                pbapply_1.7-4              
 [95] gridExtra_2.3               IRanges_2.40.1             
 [97] SummarizedExperiment_1.36.0 scattermore_1.2            
 [99] stats4_4.4.1                Biobase_2.66.0             
[101] matrixStats_1.5.0           stringi_1.8.7              
[103] UCSC.utils_1.2.0            lazyeval_0.2.3             
[105] codetools_0.2-20            tibble_3.3.1               
[107] cli_3.6.6                   uwot_0.2.4                 
[109] systemfonts_1.3.2           xtable_1.8-8               
[111] reticulate_1.46.0           Rcpp_1.1.1-1.1             
[113] GenomeInfoDb_1.42.3         globals_0.19.1             
[115] spatstat.random_3.5-0       png_0.1-9                  
[117] spatstat.univar_3.2-0       parallel_4.4.1             
[119] assertthat_0.2.1            dotCall64_1.2              
[121] listenv_0.10.1              viridisLite_0.4.3          
[123] scales_1.4.0                ggridges_0.5.7             
[125] crayon_1.5.3                purrr_1.2.2                
[127] rlang_1.2.0                 cowplot_1.2.0              
